callsign,mmsi,position,heading,sog,cog,rot,length,width,draught,eta,theme,shiptype,imo,timestamp,destination,id,radarid,referenceid,name,navstatus,bow,stern,port,starboard
null,211166000,"(53.6799083333333,7.48540333333333)",511,0,90,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841119,,,,,,,,
null,211530074,"(53.5207133333333,8.54619833333333)",511,0,90,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841120,,,,,,,,
null,219130464,"(53.6625083333333,8.38742833333333)",318,19.7000007629395,318.3,540,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841121,,,,,,,,
null,219130464,"(53.6625083333333,8.38742833333333)",318,19.7000007629395,318.3,540,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841122,,,,,,,,
null,211507500,"(53.6248966666667,7.16019833333333)",349,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841123,,,,,,,,
null,211934463,"(53.58583,8.52172)",326,10.6999998092651,326.6,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841124,,,,,,,,
null,211934463,"(53.58583,8.52172)",326,10.6999998092651,326.6,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841125,,,,,,,,
null,211222800,"(53.545515,8.56893166666667)",511,0.100000001490116,262.1,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841126,,,,,,,,
null,211072764,"(53.5528016666667,8.561235)",148,0.100000001490116,257.5,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841127,,,,,,,,
null,211072764,"(53.5528016666667,8.561235)",148,0.100000001490116,257.5,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841128,,,,,,,,
null,211398884,"(54.00173,8.18401)",83,0.600000023841858,34.8,7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841129,,,,,,,,
null,375203000,"(53.7026416666667,8.07820833333333)",352,10.5,347.1,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841130,,,,,,,,
null,375203000,"(53.7026416666667,8.07820833333333)",352,10.5,347.1,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841131,,,,,,,,
null,212002464,"(53.68483,8.35659)",318,19,319.1,-240,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841132,,,,,,,,
null,211479764,"(53.9988083333333,8.18562666666667)",190,1.60000002384186,265.9,7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841133,,,,,,,,
null,211479764,"(53.9988083333333,8.18562666666667)",190,1.60000002384186,265.9,7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841134,,,,,,,,
null,211400534,"(53.5607916666667,8.56261333333333)",208,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841135,,,,,,,,
null,235051041,"(53.6252533333333,7.16073666666667)",511,0,90,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841136,,,,,,,,
null,211478464,"(53.6794483333333,7.48587666666667)",13,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841141,,,,,,,,
null,211149804,"(53.5206533333333,8.57471833333333)",349,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841142,,,,,,,,
null,211149804,"(53.5206533333333,8.57471833333333)",349,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841143,,,,,,,,
null,211479764,"(53.9988133333333,8.18550166666667)",191,1.60000002384186,273.8,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841144,,,,,,,,
null,212220000,"(53.85075,7.92236666666667)",102,9.5,96.8,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841145,,,,,,,,
null,212220000,"(53.85075,7.92236666666667)",102,9.5,96.8,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841146,,,,,,,,
null,211533804,"(53.5363666666667,8.57992333333333)",511,2.5,248.5,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:50+01,"",132841147,,,,,,,,
null,211533804,"(53.5363666666667,8.57992333333333)",511,2.5,248.5,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841148,,,,,,,,
null,235047310,"(53.3571666666667,7.19978333333333)",25,102.300003051758,360,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841149,,,,,,,,
null,211143784,"(53.70883,7.81089833333333)",113,0.800000011920929,98.3,-7560,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841150,,,,,,,,
null,211143784,"(53.70883,7.81089833333333)",113,0.800000011920929,98.3,-7560,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841151,,,,,,,,
null,211113790,"(53.8643333333333,7.86616666666667)",12,2.5,290,1800,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841152,,,,,,,,
null,211113790,"(53.8643333333333,7.86616666666667)",12,2.5,290,1800,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841153,,,,,,,,
null,305695464,"(53.9830916666667,7.66251333333333)",300,9.80000019073486,304.9,-7560,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841154,,,,,,,,
null,305695464,"(53.9830916666667,7.66251333333333)",300,9.80000019073486,304.9,-7560,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841155,,,,,,,,
null,257711000,"(53.576,8.55683333333333)",243,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841156,,,,,,,,
null,257711000,"(53.576,8.55683333333333)",243,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841157,,,,,,,,
null,229801000,"(53.57194,8.55236166666667)",110,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841158,,,,,,,,
null,305088000,"(53.9556966666667,8.610875)",113,7.90000009536743,114.1,-480,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841159,,,,,,,,
null,305565464,"(53.5704216666667,8.54295666666667)",151,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841160,,,,,,,,
null,305565464,"(53.5704216666667,8.54295666666667)",151,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841161,,,,,,,,
null,211507280,"(53.546,8.56725)",331,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841162,,,,,,,,
null,211507280,"(53.546,8.56725)",331,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841163,,,,,,,,
null,211206774,"(53.62383,7.15782833333333)",189,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841164,,,,,,,,
null,0,"(0,0)",0,-1,-1,-1,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841165,,,,,,,,
null,245586000,"(53.57211,8.5493)",94,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841166,,,,,,,,
null,245586000,"(53.57211,8.5493)",94,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841167,,,,,,,,
null,305287000,"(53.9816566666667,7.60188)",148,12,154,-660,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841168,,,,,,,,
null,305287000,"(53.9816566666667,7.60188)",148,12,154,-660,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841169,,,,,,,,
null,218393000,"(53.5571183333333,8.16794833333333)",164,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841170,,,,,,,,
null,218393000,"(53.5571183333333,8.16794833333333)",164,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841171,,,,,,,,
null,211472154,"(53.53642,8.57747666666667)",232,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841172,,,,,,,,
null,211472154,"(53.53642,8.57747666666667)",232,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841173,,,,,,,,
null,229976000,"(53.5577283333333,8.560925)",351,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841174,,,,,,,,
null,229976000,"(53.5577283333333,8.560925)",351,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841175,,,,,,,,
null,211232950,"(53.624105,7.161505)",69,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:51+01,"",132841176,,,,,,,,
null,211205304,"(53.7254483333333,7.49571833333333)",296,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841177,,,,,,,,
null,211205304,"(53.7254483333333,7.49571833333333)",296,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841178,,,,,,,,
null,211212704,"(53.6024016666667,8.14848833333333)",166,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841179,,,,,,,,
null,211212704,"(53.6024016666667,8.14848833333333)",166,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841180,,,,,,,,
null,211690000,"(53.5576016666667,8.55248333333333)",335,8.80000019073486,333.7,-1320,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841181,,,,,,,,
null,211218294,"(53.7654216666667,7.69604833333333)",1,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841182,,,,,,,,
null,211218294,"(53.7654216666667,7.69604833333333)",1,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841183,,,,,,,,
null,635950702,"(54.0102016666667,7.57346)",252,17.2999992370605,252.5,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841184,,,,,,,,
null,635950702,"(54.0102016666667,7.57346)",252,17.2999992370605,252.5,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841185,,,,,,,,
null,212487000,"(53.3521666666667,7.20816666666667)",31,0,90,-120,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841186,,,,,,,,
null,212487000,"(53.3521666666667,7.20816666666667)",31,0,90,-120,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841187,,,,,,,,
null,218197000,"(53.5382383333333,8.163795)",27,0,90,-360,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841188,,,,,,,,
null,218197000,"(53.5382383333333,8.163795)",27,0,90,-360,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841189,,,,,,,,
null,211417464,"(53.501995,7.09645833333333)",36,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841190,,,,,,,,
null,211626000,"(53.5026233333333,7.09783333333333)",511,0,90,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841191,,,,,,,,
null,211656484,"(53.519005,8.57716833333333)",511,0,90,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841192,,,,,,,,
null,211656484,"(53.519005,8.57716833333333)",511,0,90,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841193,,,,,,,,
null,305335000,"(53.8679866666667,7.28631333333333)",511,8.30000019073486,75.9,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841194,,,,,,,,
null,211217174,"(53.5619366666667,8.558665)",103,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841195,,,,,,,,
null,211217174,"(53.5619366666667,8.558665)",103,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841196,,,,,,,,
null,211457954,"(53.5168616666667,8.57532166666667)",511,0,90,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841197,,,,,,,,
null,211310100,"(53.70969,7.81072666666667)",129,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841198,,,,,,,,
null,211310100,"(53.70969,7.81072666666667)",129,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841199,,,,,,,,
null,211398884,"(54.0017333333333,8.18402)",85,0.600000023841858,41.6,7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841200,,,,,,,,
null,211398884,"(54.0017333333333,8.18402)",85,0.600000023841858,41.6,7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841201,,,,,,,,
null,211232640,"(53.5974816666667,8.35554666666667)",208,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841202,,,,,,,,
null,211232640,"(53.5974816666667,8.35554666666667)",208,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841203,,,,,,,,
null,211884000,"(53.5162566666667,8.57506)",161,0.100000001490116,279.4,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841204,,,,,,,,
null,211884000,"(53.5162566666667,8.57506)",161,0.100000001490116,279.4,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841205,,,,,,,,
null,635950896,"(53.8338166666667,8.07413)",118,14.8999996185303,117,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:52+01,"",132841206,,,,,,,,
null,635950896,"(53.8338166666667,8.07413)",118,14.8999996185303,117,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841207,,,,,,,,
null,255801580,"(53.9927666666667,8.36406333333333)",283,20.2000007629395,283.7,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841208,,,,,,,,
null,211227580,"(91,181)",511,102.300003051758,360,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841209,,,,,,,,
null,211227580,"(91,181)",511,102.300003051758,360,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841210,,,,,,,,
null,211524514,"(53.5188833333333,8.54115)",511,0.100000001490116,305.3,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841211,,,,,,,,
null,211524514,"(53.5188833333333,8.54115)",511,0.100000001490116,305.3,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841212,,,,,,,,
null,249424464,"(53.56295,8.56435)",338,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841213,,,,,,,,
null,249424464,"(53.56295,8.56435)",338,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841214,,,,,,,,
null,211363300,"(53.6429666666667,8.08355)",59,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841215,,,,,,,,
null,211363300,"(53.6429666666667,8.08355)",59,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841216,,,,,,,,
null,218257000,"(53.6020216666667,8.14865833333333)",170,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841217,,,,,,,,
null,218257000,"(53.6020216666667,8.14865833333333)",170,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841218,,,,,,,,
null,211230400,"(53.98735,7.86093333333333)",77,4.90000009536743,71,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841219,,,,,,,,
null,211230400,"(53.98735,7.86093333333333)",77,4.90000009536743,71,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841220,,,,,,,,
null,211525554,"(53.5134283333333,8.14912166666667)",266,0.100000001490116,297.6,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841221,,,,,,,,
null,211525554,"(53.5134283333333,8.14912166666667)",266,0.100000001490116,297.6,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841222,,,,,,,,
null,211415004,"(53.5250633333333,8.55575166666667)",511,0,90,-7620,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841223,,,,,,,,
null,209696464,"(53.846,8.04316666666667)",298,19.6000003814697,298,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841224,,,,,,,,
null,209696464,"(53.846,8.04316666666667)",298,19.6000003814697,298,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841225,,,,,,,,
null,564994000,"(53.5690066666667,8.55261)",177,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841226,,,,,,,,
null,0,"(53.5137329101562,8.13995170593262)",511,0,90,-1,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841227,,,,,,,,
null,211227130,"(53.685675,7.360455)",1,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841228,,,,,,,,
null,265346464,"(54.009625,8.16193666666667)",276,15.3999996185303,276.5,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:53+01,"",132841229,,,,,,,,
null,211113790,"(53.8643333333333,7.86616666666667)",12,2.5,292,-180,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841230,,,,,,,,
null,229926000,"(53.87972,9.11353333333333)",265,14.5,263.6,240,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841231,,,,,,,,
null,211290750,"(53.560125,8.558265)",11,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841232,,,,,,,,
null,211290750,"(53.560125,8.558265)",11,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841233,,,,,,,,
null,211692820,"(53.626205,7.15905833333333)",350,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841234,,,,,,,,
null,211458374,"(53.868895,8.10874)",145,8.19999980926514,145.9,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841235,,,,,,,,
null,211458374,"(53.868895,8.10874)",145,8.19999980926514,145.9,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841236,,,,,,,,
null,440161000,"(53.57585,8.5505)",185,0.100000001490116,189,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841237,,,,,,,,
null,440161000,"(53.57585,8.5505)",185,0.100000001490116,189,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841238,,,,,,,,
null,211601464,"(53.6797333333333,7.48532833333333)",19,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841239,,,,,,,,
null,219022062,"(53.605325,8.50105)",139,5.19999980926514,142.4,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841240,,,,,,,,
null,219022062,"(53.605325,8.50105)",139,5.19999980926514,142.4,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841241,,,,,,,,
null,310694464,"(53.9743333333333,7.966)",82,10.1999998092651,79,480,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841242,,,,,,,,
null,310694464,"(53.9743333333333,7.966)",82,10.1999998092651,79,480,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841243,,,,,,,,
null,211539464,"(53.5015166666667,7.09574833333333)",28,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841244,,,,,,,,
null,636026628,"(54.09282,7.762485)",116,10,118.5,600,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841245,,,,,,,,
null,636026628,"(54.09282,7.762485)",116,10,118.5,600,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841246,,,,,,,,
null,305695464,"(53.9831916666667,7.66226333333333)",299,9.60000038146973,304.1,-7560,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841247,,,,,,,,
null,305695464,"(53.9831916666667,7.66226333333333)",299,9.60000038146973,304.1,-7560,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841248,,,,,,,,
null,211460464,"(53.7382033333333,8.51632666666667)",321,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841250,,,,,,,,
null,218384000,"(53.5621016666667,8.56343166666667)",290,0,90,0,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841251,,,,,,,,
null,211143784,"(53.70883,7.81092)",111,0.699999988079071,95.3,-7560,-1,-1,-1,1970-01-01 01:00:00+01,AIS,DryCargo,0,2017-02-10 14:21:54+01,"",132841252,,,,,,,,
